
 40%|████      | 4/10 [00:01<00:01,  3.20it/s]
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
Data keys: Index(['A', 'X', 'Y', 'U1'], dtype='object')
